/* ---------- PHASE 1 ---------- //
/* ---------- REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS // (to allow for Unified Labels - requested by TRW) ---------- */


3119;1;Punctuation;^JPPunctuation;;rewriting mandatory label to a language-specific copy - 22-may-2014-mno
/*		3119.	こうした状況はきょうになって一変*。* */

3120;1;Relation;^JPRelation;;rewriting mandatory label to a language-specific copy - 22-may-2014-mno
/*		3120.	増税後、みなさんが感じたことはどんなことでしたか。 */

3176;1;NonRelevant;^JPNonRelevant;;rewriting mandatory label to a language-specific copy - 12-jun-2104-mno
/*		3176.	飯田氏は「中国当局のコントロールが利かなくなってきている*のではない*か」と危機感を隠さない。 */

3332;1;Numeric;^JPNumber;; - 01-oct-2014-mno
/*		3332.	８日の日経平均株価の終値は前日比*638*円（3.1％）安の１万*9737*円と、ほぼ２カ月ぶりの安値になった。 */

3339;1;AlphaBetic;^JPAlphabet;; - 09-oct-2014-mno
/*		3339.	欧州連合（*ＥＵ*）は日本時間８日未明に開いたユーロ圏首脳会議で、ギリシャへの支援策について12日の最終合意を目指す方針で一致した。 */

3346;1;Space;^JPSingleSpace;;-09-oct-2014-mno
/*		3346.	アジア連鎖株安に身構え*　*日経平均、２年ぶり下げ幅 */

3367;1;Unknown;^JPFurigana;;
/*		3367.	しかし昨年４月、この確定給付年金の一部について、ＯＢへの給付額を約８％*（モデルケース）*、現役を30％減額することを決めた。 */

3688;1;Katakana;^JPKatakana;;
/*		3688.	わが国の雇用・失業に関しては長い間、「日本的雇用慣行」と呼ばれる*システム*が歴史的・経済的状況と*マッチ*して労働市場に良好な*パフォーマンス*をみせてきた。 */

4458;5;JPAttributiveNR|"人";JPAttributive|*;; - #91-mno
/*		4458.	つまり、こうした人たちは、気持ちが仕事から離れている。

/* ---------- PHASE 3 ---------- //
/* ---------- Initial Processing of AlphaNumeric Characters and Furigana ---------- //

4227;3;"+";JPCon;;[MEDICAL] Added in conjunction with Rule #4226 - 17-aug-2016-mno
/*		4227.	今回のxevo 03＋Rの展示場は、1階が子世帯向けで、2階がその主寝室と賃貸可能部、そして3階が親世帯向けという構成。

3368;3;SBegin|JPFurigana;*|JPNonRelevant;; - 
/*		3368.	（１）今日の課題はほぼ終了した。 */

4239;3;SBegin|"の"|"どの";*|JPAttributive-JPno|Join;;[MEDICAL] - 30-aug-2016-mno
/*		4239.	のどのイガイガ、ガサガサに */

3675;3;JPKatakana|JPnakaguro|JPKatakana;JPCon|Join|Join;; - 29-may-2015-mno
/*		3675.	フランスの「*ミシュラン・ガイド*」に掲載されている日本の三ツ星店は首都圏で15軒、関西圏14軒、北海道4軒、広島1軒の計34軒。 */

3684;3;JPKatakana|"~"|JPKatakana;JPCon|Join|Join;;
/*		3684.	・１万人とアルタに別れ　「タモさ～ん」コールに*バイバ～イ* */

3409;3;JPListNumber|"と"|JPListNumber;JPCon+DateTime|JPParticlePREPO|JPCon+DateTime;;
/*		3409.	特に*③と④*の指摘は90年代の失業の質的な変化を探り出している。 */

4420;3;JPListNumber|JPCount;JPNumber|Join;; - 16-mar-2017-mno - 2017.2-mno
/*		4420.	医療ミスに対するシステム的なアプローチの切り口としては、①Physical Ergonomics→ ②Individual behavior→ ③Team and GroupBehavior→ ④Organizational and ManagementBehavior→ ⑤Legal and Regulatory Rules →⑥Societal and Cultural Pressures と段階的にあるとしている。

3519;3;"※"|JPNumber+^JPAlphabet+^JPYearNum;JPListNumber|Join;;added ^YearNum to the input pattern - 25-feb-2017-mno - 2017.2
/*		3519.	こうした現実は、経済協力開発機構（OECD）が2013年5月に作成したこのビデオ（*※3*）でも触れられています。 */
/*		3519.	※2014年４月３０日迄 */

3533;3;BracketOpen|"*"|JPNumber|BracketClose;JPListNumber|Join|Join|Join;;
/*		3533.	現時点（＊３）で「EncoreAnywhere」への接続が可能なCPAP療法装置の機種は以下となっております。 */

3520;3;SBegin|JPNumber|JPPeriod|^JPNumber+^SEnd;*|JPListNumber|Join|+Dummy;;
/*		3520.	２．労働力の構造と測定 */

3408;3;JPListNumber|"について";JPCon+DateTime|JPPartAdvNOUN;;
/*		3408.	①については、単純な失業率統計をみることによって知ることができる動向であり、一般的な理解を裏付けるものである。 */

3410;3;JPListNumber|"の";JPCon|JPno;;
/*		3410.	④の実態は⑤とも深く関係していると思われる。 */

3411;3;JPListNumber|"と";JPCon|JPto;;
/*		3411.	④の実態は*⑤と*も深く関係していると思われる。 */

3412;3;JPListNumber|"を";JPCon|JPParticleWO;;
